=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2016.11.09 14:03:59 =~=~=~=~=~=~=~=~=~=~=~=
login as: liam.beckman
Using keyboard-interactive authentication.
Password: 
Last login: Wed Nov  9 13:58:45 2016 from 173.241.172.16 

liam.beckman@syccuxas01:~> (sleep 5; cat > mytext) &
[1] 13435
liam.beckman@syccuxas01:~> date
Wed Nov  9 14:04:25 PST 2016
liam.beckman@syccuxas01:~> fg
( sleep 5; cat > mytext )
liam.beckman@syccuxas01:~> cacat my text
liam.beckman@syccuxas01:~> ps ax
  PID TTY      STAT   TIME COMMAND
minh.vo2  8133  8132  0 Sep30 ?        S      0:00  \_ (sd-pam)           
3389     10452     1  0 Sep30 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
3834     11543     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
3834     11544 11543  0 Sep30 ?        S      0:00  \_ (sd-pam)           
trevor.+ 11702     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
trevor.+ 11703 11702  0 Sep30 ?        S      0:00  \_ (sd-pam)           
ian.smi+ 12228     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
ian.smi+ 12229 12228  0 Sep30 ?        S      0:00  \_ (sd-pam)           
ross.we+ 13223     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
ross.we+ 13226 13223  0 Sep30 ?        S      0:00  \_ (sd-pam)           
wyatt.p+ 13568     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
wyatt.p+ 13569 13568  0 Sep30 ?        S      0:00  \_ (sd-pam)           
jordan.+ 13729     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jordan.+ 13730 13729  0 Sep30 ?        S      0:00  \_ (sd-pam)           
reed.co+ 13780     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
reed.co+ 13781 13780  0 Sep30 ?        S      0:00  \_ (sd-pam)           
jarod.m+ 13827     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jarod.m+ 13828 13827  0 Sep30 ?        S      0:00  \_ (sd-pam)           
kevin.j+ 13985     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
kevin.j+ 13986 13985  0 Sep30 ?        S      0:00  \_ (sd-pam)           
daniel.+ 14037     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
daniel.+ 14038 14037  0 Sep30 ?        S      0:00  \_ (sd-pam)           
ryan.we+ 14090     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
ryan.we+ 14091 14090  0 Sep30 ?        S      0:00  \_ (sd-pam)           
kristia+ 14142     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
kristia+ 14143 14142  0 Sep30 ?        S      0:00  \_ (sd-pam)           
samanth+ 14203     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
samanth+ 14204 14203  0 Sep30 ?        S      0:00  \_ (sd-pam)           
john.ch+ 14258     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
john.ch+ 14259 14258  0 Sep30 ?        S      0:00  \_ (sd-pam)           
phuc.dam 14311     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
phuc.dam 14312 14311  0 Sep30 ?        S      0:00  \_ (sd-pam)           
ian.mas+ 14390     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
ian.mas+ 14391 14390  0 Sep30 ?        S      0:00  \_ (sd-pam)           
zahra.m+ 14490     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
zahra.m+ 14491 14490  0 Sep30 ?        S      0:00  \_ (sd-pam)           
margare+ 15240     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
margare+ 15241 15240  0 Sep30 ?        S      0:00  \_ (sd-pam)           
bimmy.p+ 16125     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
bimmy.p+ 16126 16125  0 Sep30 ?        S      0:00  \_ (sd-pam)           
dean.gu+ 16385     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
dean.gu+ 16387 16385  0 Sep30 ?        S      0:00  \_ (sd-pam)           
ricardo+ 17075     1  0 Sep30 ?        Ss     0:00 SCREEN
ricardo+ 17076 17075  0 Sep30 pts/21   Ss+    0:00  \_ /bin/bash
ricardo+ 17101 17075  0 Sep30 pts/26   Ss+    0:00  \_ /bin/bash
roopa.r+ 17939     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
roopa.r+ 17940 17939  0 Sep30 ?        S      0:00  \_ (sd-pam)           
travis.+ 21362     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
travis.+ 21363 21362  0 Sep30 ?        S      0:00  \_ (sd-pam)           
dylan.h+ 22206     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
dylan.h+ 22207 22206  0 Sep30 ?        S      0:00  \_ (sd-pam)           
sophia.+ 24007     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
sophia.+ 24008 24007  0 Sep30 ?        S      0:00  \_ (sd-pam)           
ken.vil+ 24209     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
ken.vil+ 24210 24209  0 Sep30 ?        S      0:00  \_ (sd-pam)           
christi+ 24475     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
christi+ 24476 24475  0 Sep30 ?        S      0:00  \_ (sd-pam)           
brad.ro+ 26694     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
brad.ro+ 26695 26694  0 Sep30 ?        S      0:00  \_ (sd-pam)           
amanda.+ 27287     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
amanda.+ 27288 27287  0 Sep30 ?        S      0:00  \_ (sd-pam)           
christo+ 32650     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
christo+ 32651 32650  0 Sep30 ?        S      0:00  \_ (sd-pam)           
jessica+  1378     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jessica+  1379  1378  0 Sep30 ?        S      0:00  \_ (sd-pam)           
daniel.+  2303     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
daniel.+  2304  2303  0 Sep30 ?        S      0:00  \_ (sd-pam)           
aaron.r+  3215     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
aaron.r+  3216  3215  0 Sep30 ?        S      0:00  \_ (sd-pam)           
jamie.c+  3310     1  0 Sep30 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jamie.c+  3311  3310  0 Sep30 ?        S      0:00  \_ (sd-pam)           
roopa.r+  3555     1  0 Sep30 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
marcus.+  7060     1  0 Sep30 ?        Sl     0:01 Xvnc :1 -desktop X -httpd /usr/share/vnc/classes -auth /home/s
marcus.+  7071     1  0 Sep30 ?        S      0:00 xterm -geometry 80x24+10+10 -ls -title X Desktop
marcus.+  7074  7071  0 Sep30 pts/44   Ss+    0:00  \_ -bash
nic.moo+  9810     1  0 Oct01 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
bailey.+ 10037     1  0 Oct01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
bailey.+ 10038 10037  0 Oct01 ?        S      0:00  \_ (sd-pam)           
michael+ 10338     1  0 Oct01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
michael+ 10339 10338  0 Oct01 ?        S      0:00  \_ (sd-pam)           
karess.+ 13042     1  0 Oct01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
karess.+ 13043 13042  0 Oct01 ?        S      0:00  \_ (sd-pam)           
adrian.+ 14951     1  0 Oct01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
adrian.+ 14952 14951  0 Oct01 ?        S      0:00  \_ (sd-pam)           
michael+ 15358     1  0 Oct01 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
michael+ 18137     1  0 Oct01 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
bailey.+ 19359     1  0 Oct01 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
bailey.+ 19576     1  0 Oct01 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
bailey.+ 19643     1  0 Oct01 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
samuel.+ 20865     1  0 Oct01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
samuel.+ 20866 20865  0 Oct01 ?        S      0:00  \_ (sd-pam)           
samuel.+ 24924     1  0 Oct01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
samuel.+ 24925 24924  0 Oct01 ?        S      0:00  \_ (sd-pam)           
stevon.+ 25192     1  0 Oct01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
stevon.+ 25193 25192  0 Oct01 ?        S      0:00  \_ (sd-pam)           
kathi.l+ 29354     1  0 Oct01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
kathi.l+ 29355 29354  0 Oct01 ?        S      0:00  \_ (sd-pam)           
justin.+ 30314     1  0 Oct01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
justin.+ 30315 30314  0 Oct01 ?        S      0:00  \_ (sd-pam)           
tyde.ha+ 31336     1  0 Oct01 ?        Ss     0:00 /usr/lib/systemd/systemd --user
tyde.ha+ 31337 31336  0 Oct01 ?        S      0:00  \_ (sd-pam)           
roopa.r+ 32238     1  0 Oct01 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
andy.le1  5407     1  0 Oct02 ?        Ss     0:00 /usr/lib/systemd/systemd --user
andy.le1  5408  5407  0 Oct02 ?        S      0:00  \_ (sd-pam)           
jennife+ 14879     1  0 Oct02 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jennife+ 14880 14879  0 Oct02 ?        S      0:00  \_ (sd-pam)           
daniel.+ 18248     1  0 Oct02 ?        Ss     0:00 /usr/lib/systemd/systemd --user
daniel.+ 18249 18248  0 Oct02 ?        S      0:00  \_ (sd-pam)           
ryutaro+ 23043     1  0 Oct02 ?        Ss     0:00 /usr/lib/systemd/systemd --user
ryutaro+ 23044 23043  0 Oct02 ?        S      0:00  \_ (sd-pam)           
daniel.+ 24074     1  0 Oct02 ?        Ss     0:00 /usr/lib/systemd/systemd --user
daniel.+ 24075 24074  0 Oct02 ?        S      0:00  \_ (sd-pam)           
nichola+ 29253     1  0 Oct02 ?        Ss     0:00 /usr/lib/systemd/systemd --user
nichola+ 29254 29253  0 Oct02 ?        S      0:00  \_ (sd-pam)           
nhumy.n+  2717     1  0 Oct02 ?        Ss     0:00 /usr/lib/systemd/systemd --user
nhumy.n+  2765  2717  0 Oct02 ?        S      0:00  \_ (sd-pam)           
michael+  3037     1  0 Oct02 ?        Ss     0:00 /usr/lib/systemd/systemd --user
michael+  3038  3037  0 Oct02 ?        S      0:00  \_ (sd-pam)           
brewste+  8566     1  0 Oct03 ?        Ss     0:00 ssh-agent -s
clariss+  8584     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
clariss+  8585  8584  0 Oct03 ?        S      0:00  \_ (sd-pam)           
claire.+  9173     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
claire.+  9174  9173  0 Oct03 ?        S      0:00  \_ (sd-pam)           
skylaar+  9275     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
skylaar+  9276  9275  0 Oct03 ?        S      0:00  \_ (sd-pam)           
leron.t+ 13626     1  0 Oct03 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
eric.mo+ 14574     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
eric.mo+ 14575 14574  0 Oct03 ?        S      0:00  \_ (sd-pam)           
4835     21136     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
4835     21137 21136  0 Oct03 ?        S      0:00  \_ (sd-pam)           
alexand+ 21433     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
alexand+ 21434 21433  0 Oct03 ?        S      0:00  \_ (sd-pam)           
jonatha+ 22394     1  0 Oct03 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
alexand+ 26531     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
alexand+ 26532 26531  0 Oct03 ?        S      0:00  \_ (sd-pam)           
hal.dav+ 27192     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
hal.dav+ 27193 27192  0 Oct03 ?        S      0:00  \_ (sd-pam)           
rafa.fu+ 27409     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
rafa.fu+ 27410 27409  0 Oct03 ?        S      0:00  \_ (sd-pam)           
kenny.g+ 29904     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
kenny.g+ 29905 29904  0 Oct03 ?        S      0:00  \_ (sd-pam)           
kelly.r+  9431     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
kelly.r+  9432  9431  0 Oct03 ?        S      0:00  \_ (sd-pam)           
aidan.r+ 13100     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
aidan.r+ 13101 13100  0 Oct03 ?        S      0:00  \_ (sd-pam)           
dmytro.+ 14506     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
dmytro.+ 14507 14506  0 Oct03 ?        S      0:00  \_ (sd-pam)           
leslie.+ 17226     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
leslie.+ 17227 17226  0 Oct03 ?        S      0:00  \_ (sd-pam)           
roopa.r+ 18295     1  0 Oct03 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
jared.h+ 19658     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jared.h+ 19659 19658  0 Oct03 ?        S      0:00  \_ (sd-pam)           
owen.ki+ 20047     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
owen.ki+ 20048 20047  0 Oct03 ?        S      0:00  \_ (sd-pam)           
chris.f+ 27626     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
chris.f+ 27627 27626  0 Oct03 ?        S      0:00  \_ (sd-pam)           
leron.t+ 30054     1  0 Oct03 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
khuong.+ 32608     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
khuong.+ 32609 32608  0 Oct03 ?        S      0:00  \_ (sd-pam)           
jesse.m+  3875     1  0 Oct03 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jesse.m+  3876  3875  0 Oct03 ?        S      0:00  \_ (sd-pam)           
david.m+  7416     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
david.m+  7417  7416  0 Oct04 ?        S      0:00  \_ (sd-pam)           
samuel.+ 13275     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
samuel.+ 13276 13275  0 Oct04 ?        S      0:00  \_ (sd-pam)           
aly.elm+ 18491     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
aly.elm+ 18492 18491  0 Oct04 ?        S      0:00  \_ (sd-pam)           
patrick+ 25072     1  0 Oct04 ?        Ss     0:00 ssh-agent -s
dan.rei+  7872     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
dan.rei+  7890  7872  0 Oct04 ?        S      0:00  \_ (sd-pam)           
dan.rei+  8116     1  0 Oct04 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
drew.ba+ 12057     1  0 Oct04 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
sokhaph+ 13517     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
sokhaph+ 13518 13517  0 Oct04 ?        S      0:00  \_ (sd-pam)           
josef.r+ 18145     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
josef.r+ 18146 18145  0 Oct04 ?        S      0:00  \_ (sd-pam)           
benjami+ 21124     1  0 Oct04 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 21436     1  0 Oct04 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 22225     1  0 Oct04 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
dan.rei+ 24603     1  0 Oct04 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
rutsuko+ 29465     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
rutsuko+ 29467 29465  0 Oct04 ?        S      0:00  \_ (sd-pam)           
george.+ 29985     1  0 Oct04 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
sara.sa+ 31790     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
sara.sa+ 31791 31790  0 Oct04 ?        S      0:00  \_ (sd-pam)           
sara.sa+ 31934     1  0 Oct04 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
sara.sa+ 32564     1  0 Oct04 ?        S      0:00 script screen.logls
sara.sa+ 32565 32564  0 Oct04 pts/34   Ss+    0:00  \_ bash -i
dinh.ng+   306     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
dinh.ng+   307   306  0 Oct04 ?        S      0:00  \_ (sd-pam)           
lauren.+  3750     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
lauren.+  3751  3750  0 Oct04 ?        S      0:00  \_ (sd-pam)           
melissa+  4125     1  0 Oct04 ?        Ss     0:00 /usr/lib/systemd/systemd --user
melissa+  4126  4125  0 Oct04 ?        S      0:00  \_ (sd-pam)           
sherwin+  4815     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
sherwin+  4816  4815  0 Oct05 ?        S      0:00  \_ (sd-pam)           
eric.ma+ 16416     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
eric.ma+ 16418 16416  0 Oct05 ?        S      0:00  \_ (sd-pam)           
rixen.e+ 25537     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
rixen.e+ 25538 25537  0 Oct05 ?        S      0:00  \_ (sd-pam)           
lisa.an+ 26488     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
lisa.an+ 26489 26488  0 Oct05 ?        S      0:00  \_ (sd-pam)           
roopa.r+ 26842     1  0 Oct05 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+ 27513     1  0 Oct05 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+ 27682     1  0 Oct05 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
dmitrik+ 28042     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
dmitrik+ 28043 28042  0 Oct05 ?        S      0:00  \_ (sd-pam)           
matthew+ 30268     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
matthew+ 30269 30268  0 Oct05 ?        S      0:00  \_ (sd-pam)           
mark.mo+ 31344     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
mark.mo+ 31345 31344  0 Oct05 ?        S      0:00  \_ (sd-pam)           
joshua.+  2167     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
joshua.+  2168  2167  0 Oct05 ?        S      0:00  \_ (sd-pam)           
jeremy.+  4351     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jeremy.+  4352  4351  0 Oct05 ?        S      0:00  \_ (sd-pam)           
joshua.+  4866     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
joshua.+  4867  4866  0 Oct05 ?        S      0:00  \_ (sd-pam)           
jason.e+  5113     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jason.e+  5114  5113  0 Oct05 ?        S      0:00  \_ (sd-pam)           
kate.po+  7029     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
kate.po+  7030  7029  0 Oct05 ?        S      0:00  \_ (sd-pam)           
nathan.+ 12304     1  0 Oct05 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
fintan.+ 19861     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
fintan.+ 19890 19861  0 Oct05 ?        S      0:00  \_ (sd-pam)           
justin.+ 20118     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
justin.+ 20119 20118  0 Oct05 ?        S      0:00  \_ (sd-pam)           
colin.k+ 21860     1  0 Oct05 ?        Ss     0:00 /usr/lib/systemd/systemd --user
colin.k+ 21861 21860  0 Oct05 ?        S      0:00  \_ (sd-pam)           
zach.he+   488     1  0 Oct06 ?        Ss     0:00 /usr/lib/systemd/systemd --user
zach.he+   489   488  0 Oct06 ?        S      0:00  \_ (sd-pam)           
abdulla+ 22705     1  0 Oct06 ?        Ss     0:00 /usr/lib/systemd/systemd --user
abdulla+ 22706 22705  0 Oct06 ?        S      0:00  \_ (sd-pam)           
will.od+ 32214     1  0 Oct07 ?        Ss     0:00 /usr/lib/systemd/systemd --user
will.od+ 32215 32214  0 Oct07 ?        S      0:00  \_ (sd-pam)           
clement+   776     1  0 Oct07 ?        Ss     0:00 /usr/lib/systemd/systemd --user
clement+   777   776  0 Oct07 ?        S      0:00  \_ (sd-pam)           
jacob.t+  1430     1  0 Oct07 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jacob.t+  1433  1430  0 Oct07 ?        S      0:00  \_ (sd-pam)           
trevor.+  3117     1  0 Oct07 ?        S      0:00 script
trevor.+  3118  3117  0 Oct07 pts/94   Ss+    0:00  \_ bash -i
molly.n+  3976     1  0 Oct07 ?        Ss     0:00 /usr/lib/systemd/systemd --user
molly.n+  3977  3976  0 Oct07 ?        S      0:00  \_ (sd-pam)           
lance.k+ 12205     1  0 Oct07 ?        Ss     0:00 /usr/lib/systemd/systemd --user
lance.k+ 12206 12205  0 Oct07 ?        S      0:00  \_ (sd-pam)           
4588     12820     1  0 Oct07 ?        Ss     0:00 /usr/lib/systemd/systemd --user
4588     12821 12820  0 Oct07 ?        S      0:00  \_ (sd-pam)           
dan.rei+ 26491     1  0 Oct07 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+ 24829     1  0 Oct08 ?        Ss     0:00 SCREEN
sky.mck+ 24830 24829  0 Oct08 pts/97   Ss+    0:00  \_ /bin/bash
sky.mck+  2010 24830  0 Oct08 pts/97   T      0:00  |   \_ top
sky.mck+ 24875 24829  0 Oct08 pts/95   Ss     0:00  \_ /bin/bash
sky.mck+ 25144 24875  0 Oct08 pts/95   S      0:00      \_ /usr/bin/dbus-run-session -- /usr/bin/emacs-gtk main.c
sky.mck+ 25149 25144  0 Oct08 pts/95   S+     0:00          \_ /usr/bin/emacs-gtk main.cpp
ali.alm+ 26506     1  0 Oct08 ?        Ss     0:00 /usr/lib/systemd/systemd --user
ali.alm+ 26507 26506  0 Oct08 ?        S      0:00  \_ (sd-pam)           
benjami+ 27479     1  0 Oct08 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+ 27587     1  0 Oct08 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 27704     1  0 Oct08 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+ 27791     1  0 Oct08 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 28159     1  0 Oct08 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+  5597     1  0 Oct08 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+  8140     1  0 Oct09 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+ 16382     1  0 Oct09 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
amandah+ 19683     1  0 Oct09 ?        Ss     0:00 /usr/lib/systemd/systemd --user
amandah+ 19684 19683  0 Oct09 ?        S      0:00  \_ (sd-pam)           
benjami+ 22735     1  0 Oct09 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 26273     1  0 Oct09 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 27395     1  0 Oct09 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+  2623     1  0 Oct09 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+  4454     1  0 Oct09 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
randall+ 32070     1  0 Oct10 ?        Ss     0:00 /usr/lib/systemd/systemd --user
randall+ 32071 32070  0 Oct10 ?        S      0:00  \_ (sd-pam)           
nic.moo+  2525     1  0 Oct10 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
quinn.l+  8545     1  0 Oct10 ?        Ss     0:00 /usr/lib/systemd/systemd --user
quinn.l+  8546  8545  0 Oct10 ?        S      0:00  \_ (sd-pam)           
lucas.m+ 21710     1  0 Oct10 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
james.b+  1772     1  0 Oct10 ?        Ss     0:00 /usr/lib/systemd/systemd --user
james.b+  1773  1772  0 Oct10 ?        S      0:00  \_ (sd-pam)           
ricardo+  5976     1  0 Oct10 ?        Ss     0:00 SCREEN
ricardo+  5977  5976  0 Oct10 pts/157  Ss     0:00  \_ /bin/bash
ricardo+  6469  5977  0 Oct10 pts/157  S+     0:00      \_ vim app.cpp
benjami+  7736     1  0 Oct11 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 11537     1  0 Oct11 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 15602     1  0 Oct11 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
alex.gr+ 19001     1  0 Oct11 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+ 12678     1  0 Oct13 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+ 14112     1  0 Oct13 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
levi.wa+ 31617     1  0 Oct14 ?        Ss     0:00 -bash
benjami+  9145     1  0 Oct14 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+  9300     1  0 Oct14 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 26244     1  0 Oct15 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
david.s+ 30455     1  0 Oct15 ?        Ss     0:00 /usr/lib/systemd/systemd --user
david.s+ 30456 30455  0 Oct15 ?        S      0:00  \_ (sd-pam)           
zackery+  2105     1  0 Oct15 ?        Ss     0:00 /usr/lib/systemd/systemd --user
zackery+  2106  2105  0 Oct15 ?        S      0:00  \_ (sd-pam)           
mohamed+  2748     1  0 Oct15 ?        Ss     0:00 /usr/lib/systemd/systemd --user
mohamed+  2749  2748  0 Oct15 ?        S      0:00  \_ (sd-pam)           
sean.de+  8196     1  0 Oct15 ?        Ss     0:00 /usr/lib/systemd/systemd --user
sean.de+  8197  8196  0 Oct15 ?        S      0:00  \_ (sd-pam)           
drew.ba+ 11128     1  0 Oct16 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
nasser.+  7216     1  0 Oct16 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
michael+ 30767     1  0 Oct17 ?        S     20:47 bomblab.pl                   
michael+ 30777     1  0 Oct17 ?        S      0:00 bomblab-requestd.pl                   
michael+ 30781     1  0 Oct17 ?        S      0:00 bomblab-resultd.pl                   
michael+ 30785     1  0 Oct17 ?        S      0:33 bomblab-reportd.pl                   
jordan.+ 30589     1  0 Oct17 ?        Ss     0:00 /usr/lib/systemd/systemd --user
jordan.+ 30591 30589  0 Oct17 ?        S      0:00  \_ (sd-pam)           
alex.gr+  5318     1  0 Oct18 ?        S      0:00 dbus-daemon --nofork --print-address 4 --session
